# Word	Count
ጥር	2
ጥረርዲ	2
ጥረርሊ	2
ጥረር	2
ጥሜትን	2
ጥልያኑዅ	2
ጤጠም	2
ጤል	2
ጣፍሓን	2
ጣፊሕ	2
ጣዕሲሮ	2
ጣዕሰ	2
ጣምራ	2
ጡፍ	2
ጠፍሕጋዅ	2
ጠፍሕዳዅ	2
ጠፍሕሮ	2
ጠፍሓት	2
ጠፊኡ	2
ጠዓምብስቶ	2
ጠሎት	2
ጠላዕ	2
ጠለምና	2
ጠለሙዅ	2
ጕዳዅ	2
ጕዲ	2
ጕዑላዲ	2
ጕዑላ	2
ጕኢትጋ	2
ጕኢትድኑዅ	2
ጕኢትንዅንሉ	2
ጕኢተው	2
ጕኢተን	2
ጕኢተት	2
ጕኢር	2
ጕኢ	2
ጕብዝና	2
ጕርፍፍ	2
ጕርበት	2
ጕርራዅ	2
ጕራብድ	2
ጕራቡዅ	2
ጓሳ	2
ጓልካ	2
ጐዲድኖ	2
ጐዲቶ	2
ጐዱጕልድ	2
ጐዱጕሊ	2
ጐደጊ	2
ጐደና	2
ጐንሰብስኖ	2
ጐንሰበውልድ	2
ጐታዅ	2
ጐስተጊኒ	2
ጐስተ	2
ጐሱክ	2
ጎጭሊ	2
ጎዲእዎ	2
ጎይቶት	2
ጎው	2
ጎወሊትል	2
ጎዅ	2
ጎትሳዅ	2
ጎታ	2
ጎቦ	2
ጎበጣ	2
ጎቕሊ	2
ጎስጓስ	2
ጎሪ	2
ጎረባብትናን	2
ጎልያዲ	2
ጎሊተንትዲ	2
ጎለሎ	2
ግፍዒ	2
ግዳና	2
ግዱድ	2
ግደፍ	2
ግደ	2
ግዜን	2
ግዙኣት	2
ግዕዝ	2
ግእድ	2
ግእዝድማ	2
ግእዝውድ	2
ግእዝልድ	2
ግእዙዅ	2
ግንፍፍ	2
ግንድስ	2
ግንዲቶ	2
ግናደድ	2
ግናይዲ	2
ግናቲትት	2
ግናቲትሊ	2
ግናቲታ	2
ግና	2
ግኒን	2
ግብጽን	2
ግብጻውያን	2
ግባርዲ	2
ግሽጝሲ	2
ግሽጝ	2
ግሳስዲ	2
ግሰት	2
ግርጭታት	2
ግርግ	2
ግርጋኻ	2
ግርውርናርዲ	2
ግርዊልድ	2
ግርዊ	2
ግርወድ	2
ግርወዲ	2
ግራት	2
ግምት	2
ግምባር	2
ግምቢ	2
ጌጋ	2
ጌይሩ	2
ጋጝኖ	2
ጋጙኑ	2
ጋይትና	2
ጋይትሩ	2
ጋይተውሲ	2
ጋይተው	2
ጋዜጣ	2
ጋዊነድ	2
ጋዊነስ	2
ጋኺል	2
ጋብኑ	2
ጋብነድ	2
ጋብነኵ	2
ጋብነስክ	2
ጋብነስ	2
ጋብስኽር	2
ጋብስክ	2
ጋብስታዅ	2
ጋብስቲሮ	2
ጋብስተገን	2
ጋብስተውዲ	2
ጋብስተኵ	2
ጋብሰነድ	2
ጋብረ	2
ጋባዅዲ	2
ጋቢድኖኻ	2
ጋቢኖሉ	2
ጋቢቶ	2
ጋቢቲ	2
ጋቡዅል	2
ጋበጚን	2
ጋበገን	2
ጋበኵ	2
ጋበንኵ	2
ጋበን	2
ጋበነውሲ	2
ጋበቲ	2
ጋበ	2
ጋሻይ	2
ጋርኻ	2
ጋርሃን	2
ጋራታ	2
ጋራተልድ	2
ጋሩ	2
ጋረይና	2
ጋረይስጋዅ	2
ጋመልኒዅ	2
ጊክክ	2
ጊትዲ	2
ጊትል	2
ጊሪልድ	2
ጊረስ	2
ጉጉይ	2
ጉጉ	2
ጉዶ	2
ጉድኣትን	2
ጉደኒ	2
ጉደነኵ	2
ጉኢ	2
ጉንን	2
ጉሽሮ	2
ጉርበት	2
ጉምጉመራኻ	2
ጉላ	2
ገፍተር	2
ገፍርድ	2
ገፍር	2
ገጹ	2
ገጠራት	2
ገጋዕ	2
ገድሊ	2
ገዳም	2
ገዲፉ	2
ገዲት	2
ገዲ	2
ገደልስሮ	2
ገደልሰቲ	2
ገይሮምና	2
ገይርና	2
ገይረን	2
ገዛእትና	2
ገዛእ	2
ገውረስ	2
ገወሊትዲ	2
ገእዮ	2
ገእይጋዅ	2
ገእይኖ	2
ገእያዅ	2
ገእየሰና	2
ገንጆሰና	2
ገንጅድኖ	2
ገንጃዲ	2
ገንጃዅሲ	2
ገንጂን	2
ገንጂልድ	2
ገንጁዅ	2
ገንጁኑ	2
ገንጀውል	2
ገንጀኵን	2
ገንዲትናዲ	2
ገንደልድኖ	2
ገንዘብን	2
ገንዘብ	2
ገንዕዶ	2
ገንዕዳዅዲ	2
ገናዲት	2
ገናኽር	2
ገኒኑ	2
ገኒት	2
ገብዅሉ	2
ገብንዅሎም	2
ገብና	2
ገብሹሲ	2
ገብራይ	2
ገብረመድህን	2
ገባርዅዲ	2
ገበናት	2
ገበባዅ	2
ገበርዶ	2
ገበርቲ	2
ገሺ	2
ገሸው	2
ገሸልድ	2
ገስቲኒዅ	2
ገሰስተኵ	2
ገሮብሲ	2
ገሮብልድ	2
ገሮብል	2
ገርዳዲ	2
ገርክድ	2
ገርክ	2
ገርናርሲ	2
ገርትነስ	2
ገሪውዲ	2
ገሪውሲ	2
ገሪዂድክ	2
ገረስግራዅ	2
ገረስግረሪት	2
ገረስደኒማ	2
ገረስንዅን	2
ገረስናዅን	2
ገረስኑዅ	2
ገረስነዲ	2
ገረስነኵ	2
ገረስነት	2
ገረስተጋዅዲ	2
ገረስረኵ	2
ገረስሊ	2
ገረሱዅ	2
ገረሱኑ	2
ገረሰገን	2
ገረሰገት	2
ገረሰንኵ	2
ገረሰናዅ	2
ገረሰነውልድ	2
ገረሰቲ	2
ገምጊምና	2
ገምድነኵን	2
ገምዳዅልድ	2
ገምዱዅ	2
ገምደኵ	2
ገምደለሉ	2
ገምያ	2
ገማይር	2
ገመዶዲ	2
ገመዶኻ	2
ገመኒዅሲ	2
ገመኒሳና	2
ገመነኻ	2
ገመቲ	2
ገመሎኽር	2
ገመልድኖ	2
ገመላ	2
ገመሊ	2
ገመ	2
ገላይ	2
ገላብ	2
ገለና	2
ጆርናል	2
ጅእኖ	2
ጅእቶ	2
ጅእ	2
ጅንጕርዲ	2
ጅንግላይት	2
ጅንቋርዲ	2
ጅብናርድ	2
ጅብናርዲ	2
ጅብናር	2
ጅብና	2
ጅርብዲ	2
ጅርምብዲ	2
ጅርምባ	2
ጃኒዅል	2
ጃኒል	2
ጃነድ	2
ጃቢትሮ	2
ጃቢስድኖ	2
ጃቢስኖ	2
ጃቢስሮ	2
ጃቢሳዅ	2
ጃበርዲ	2
ጃበርልድ	2
ጃርኻ	2
ጃሩዅ	2
ጃል	2
ጂጝዲሳዅ	2
ጂጝስትድኖሉ	2
ጂጝስትኒ	2
ጂጝስታዅ	2
ጂጝስቲኒዅ	2
ጂውል	2
ጂዋ	2
ጂእዲ	2
ጂብድነስ	2
ጂብድቶሉ	2
ጂብድሮ	2
ጂብዳዅ	2
ጂብደገው	2
ጂብደውዲ	2
ጂብናርኻ	2
ጂብናሩዅ	2
ጂብላ	2
ጂቢል	2
ጂቡ	2
ጂበኵ	2
ጂበላ	2
ጁቡትን	2
ጀጉራኻ	2
ጀጉሪዅ	2
ጀጉሪሰና	2
ጀጉረድ	2
ጀኽና	2
ጀኽስትና	2
ጀኸው	2
ጀኸራ	2
ጀኦግራፍ	2
ጀንጀር	2
ጀርብ	2
ጀርቈት	2
ጀረብድኖ	2
ጀረብዳዅዲ	2
ጀረብዳኹንና	2
ጀረብዱሉ	2
ጀረብደኵማ	2
ጀረብደኵሎም	2
ጀረብደኵላ	2
ጀረብደኩና	2
ጀረብደቲኩም	2
ጀረብኖ	2
ጀረብናዅሰና	2
ጀረብሩ	2
ጀረብረን	2
ጀረቢዅን	2
ጀረቢዅ	2
ጀረቢነዲን	2
ጀረቢሊ	2
ጀረቡኑ	2
ጀረበገው	2
ጀረበውዲ	2
ጀረበኵ	2
ጀረበን	2
ጀረበናዅ	2
ጀረበሰና	2
ጀሚሮም	2
ጀሚርካ	2
ጀሚረን	2
ጀሀትድኻ	2
ዶቢዅ	2
ዶላርድ	2
ዶላር	2
ድⶖኖሰና	2
ድⶖስትራሲክ	2
ድⶖስቱዅ	2
ድⶖስተኵ	2
ድⶖሮ	2
ድጟዅ	2
ድጞሰና	2
ድጞ	2
ድጙና	2
ድግድጋ	2
ድግታዲትል	2
ድግታዲ	2
ድገታትሲ	2
ድድንዅን	2
ድድርድ	2
ድዳዅዲ	2
ድደዲ	2
ድየዅ	2
ድዊየካ	2
ድዊዅ	2
ድዊነኪ	2
ድዊነሰነሉ	2
ድዊቲሎም	2
ድወነኵሎም	2
ድወላ	2
ድወ	2
ድዃራዲ	2
ድዃሪዅ	2
ድዃሪሰና	2
ድዃሪል	2
ድኳና	2
ድንቁርናን	2
ድብላዲ	2
ድብላ	2
ድቋልሲ	2
ድርጟዅ	2
ድርጝድሮ	2
ድርጛዅል	2
ድርጛዅ	2
ድርድር	2
ድርክሰ	2
ድርብ	2
ድራርሲ	2
ድረብሲ	2
ድሞ	2
ድምኒ	2
ድምር	2
ድመው	2
ድመል	2
ድሕነት	2
ድሕር	2
ድሕረትን	2
ድሒሩ	2
ድሑርን	2
ድሑር	2
ድሂስኖ	2
ድሂስሮ	2
ዳጝ	2
ዳግማይ	2
ዳድኒ	2
ዳድሮ	2
ዳዳዅ	2
ዳያስፖራ	2
ዳያስፖሪዅ	2
ዳንኤልዲ	2
ዳታ	2
ዳብርድና	2
ዳበሮ	2
ዳበርድድኖኽር	2
ዳበርድኖኽር	2
ዳበርድኖ	2
ዳበርድና	2
ዳበርዳዅ	2
ዳበረሰና	2
ዳመምና	2
ዳሕናማ	2
ዳሕኒው	2
ዳሕኒዅ	2
ዳሕኒስኖ	2
ዳሕነዲ	2
ዳህርድ	2
ዲፕሎማስያዊ	2
ዲግሪ	2
ዲደት	2
ዲየው	2
ዲየዅ	2
ዲውዲነዅድ	2
ዲውና	2
ዲዊዅሉ	2
ዲዊኒዅሎም	2
ዲዊኒዅሉ	2
ዲዊሮ	2
ዲዊላ	2
ዲወኵ	2
ዲክታቶርን	2
ዲክታቶርሲ	2
ዲና	2
ዲኒዅ	2
ዲነዅ	2
ዲብል	2
ዲብ	2
ዲባኽር	2
ዲቢዅራ	2
ዲቢትኖ	2
ዲቢቍር	2
ዲሩዅ	2
ዲረትማ	2
ዲረር	2
ዲሞክራስን	2
ዲምክ	2
ዲማሲ	2
ዲሂስድኖ	2
ዲሂሳዅ	2
ዱጙና	2
ዱጙኑዅ	2
ደፈንድኖሎም	2
ደጛድጛ	2
ደጋን	2
ደጋ	2
ደጉም	2
ደገፍን	2
ደገፍትን	2
ደገጊትል	2
ደገጊ	2
ደገምዅሎም	2
ደጀን	2
ደደርብ	2
ደይንሊ	2
ደይን	2
ደውድ	2
ደውዮ	2
ደኺምና	2
ደኵሶ	2
ደኵስኖ	2
ደኵስና	2
ደኵሱዅ	2
ደኵሰናዅ	2
ደኵረሪ	2
ደኳዅክ	2
ደኳዅል	2
ደኳዅሊ	2
ደኳዅሉ	2
ደኰውሊ	2
ደኰት	2
ደኰሰና	2
ደኮውሲ	2
ደካ	2
ደኩሶኩም	2
ደኩሶ	2
ደኩስኖ	2
ደኤም	2
ደንቢኽር	2
ደንቢኻ	2
ደንበሪል	2
ደብቱኑ	2
ደቢራ	2
ደቡብ	2
ደቡባዊ	2
ደበንያለ	2
ደበንሊ	2
ደበሳይ	2
ደበርስና	2
ደበልታዅ	2
ደቐልነዲ	2
ደቅብ	2
ደሽክሊሲ	2
ደሽክሊር	2
ደርጊት	2
ደርጃ	2
ደርብዲክ	2
ደርብዲሲ	2
ደርብልድክ	2
ደሪን	2
ደረክስኖ	2
ደረቋ	2
ደረቈድ	2
ደምብኻ	2
ደምሲሱ	2
ደምሰስድኖ	2
ደምሰስሮ	2
ደመንያለ	2
ደመልዶ	2
ደልም	2
ደለያዅ	2
ደለየ	2
ደለምደው	2
ደለምደነኵ	2
ደለምኖ	2
ደለምሮሰና	2
ደህዮ	2
ደሀብ	2
ዮኽር	2
ዮኻ	2
ዮሃና	2
ይፍርድ	2
ይፍለጥ	2
ይጭራመት	2
ይጠዓት	2
ይጛ	2
ይጐዱጕልድ	2
ይግዓርትል	2
ይግናዅ	2
ይጊን	2
ይገሮብ	2
ይዲርዋ	2
ይደናዅ	2
ይደነን	2
ይደርቢኻ	2
ይደሊ	2
ይወፍር	2
ይወሲ	2
ይወራር	2
ይዅና	2
ይዅሲ	2
ይኾነና	2
ይኽደን	2
ይኽርድ	2
ይኽር	2
ይኳራ	2
ይክኻን	2
ይክቱብ	2
ይክላል	2
ይከውሲ	2
ይከው	2
ይእኽር	2
ይእቍርድ	2
ይእቍርዲ	2
ይእቍር	2
ይእቍራ	2
ይኣምን	2
ይአቢ	2
ይአርሲ	2
ይኖሰናኻ	2
ይኖሰነሉ	2
ይኖሉ	2
ይንዅን	2
ይንኹን	2
ይንኵን	2
ይናዅል	2
ይናኽር	2
ይናኮል	2
ይናቍር	2
ይነዲን	2
ይነክል	2
ይነትኻ	2
ይነትነቱር	2
ይነትር	2
ይነቱ	2
ይነብር	2
ይነሪት	2
ይብል	2
ይብላ	2
ይባኻ	2
ይበንሲክ	2
ይቐውም	2
ይቋለድ	2
ይቋለስ	2
ይቅጽል	2
ይቃለስ	2
ይሻንፊ	2
ይሻንዲ	2
ይስትድኖኻ	2
ይስታካ	2
ይስቱዅ	2
ይስተውኻ	2
ይስተውሊ	2
ይስተት	2
ይስማዕ	2
ይሳኽ	2
ይሲጥራ	2
ይሮሎም	2
ይረውሲ	2
ይረኤ	2
ይምስክረለን	2
ይምሓራ	2
ይማስዲ	2
ይማምዲትል	2
ይማማት	2
ይመጡ	2
ይመስከብ	2
ይመራብ	2
ይሓንደካ	2
ይሓልፍ	2
ይልድ	2
ይልዊ	2
ይልማ	2
ይላ	2
ይህቡ	2
ይህሉ	2
ያደራ	2
ያዕቆብ	2
ያዅን	2
ያኹን	2
ያኸኒር	2
ዪያ	2
ዪንክ	2
ዪንን	2
ዪናዅሲ	2
ዪኑዅ	2
ዪነውድ	2
ዪነውሲ	2
ዪነኩን	2
ዪነሪ	2
ዪነል	2
ዪቲ	2
ዪሳዅ	2
ዪሮኽር	2
ዪራዅ	2
ዪረን	2
ዪላ	2
ዩኖሉ	2
ዩንዅን	2
ዩና	2
ዩኒቨርሲቲር	2
ዩኑዅ	2
ዩኑላ	2
ዩነስኮሲ	2
ዩነስኮር	2
ዩነስኮ	2
ዩሶ	2
የፍቅሮ	2
የጽድቓ	2
የጋ	2
የገው	2
የውስክ	2
የውሲና	2
የውል	2
የዉ	2
የኵር	2
የአፈታት	2
የንቲ	2
የኒ	2
የነውሲ	2
የነው	2
የቲሎም	2
የተለያዩ	2
የብለንን	2
የሰናኻ	2
የረጋግጽ	2
የማዕብል	2
የመንን	2
የመን	2
የመምና	2
የመምስሮ	2
የመምሳዅ	2
የመምሰው	2
የመመኵ	2
የሎናን	2
የላን	2
የሉ	2
የለዉን	2
የለማ	2
የለ	2
የሆው	2
የሀው	2
ዞባን	2
ዞቢል	2
ዝፍጽም	2
ዝፍጸሙ	2
ዝፍጠር	2
ዝፈልጡ	2
ዝጸሓፉ	2
ዝግብኦ	2
ዝጅመር	2
ዝዳወብ	2
ዝደለዮ	2
ዝደለዩ	2
ዝደለየት	2
ዝደለየ	2
ዝውትግ	2
ዝውቱር	2
ዝወጽእ	2
ዝወስድዎ	2
ዝኸዱ	2
ዝኸደ	2
ዝከላኸልን	2
ዝኣምና	2
ዝኣምነሉ	2
ዝኣመሰለ	2
ዝነብራ	2
ዝነበራ	2
ዝነበረት	2
ዝተቃለሱ	2
ዝተርፍ	2
ዝተርፉ	2
ዝተመንዝዐ	2
ዝተሃንጸ	2
ዝብልዎ	2
ዝበዝሐ	2
ዝበልና	2
ዝቆማ	2
ዝስዕብ	2
ዝሳቐ	2
ዝሰርሖ	2
ዝርድኦ	2
ዝርኢ	2
ዝረኣዩ	2
ዝረኣናዮ	2
ዝመስሎም	2
ዝሕደግ	2
ዝሕረስ	2
ዝሕሉ	2
ዝሓዙ	2
ዝሓትት	2
ዝሓቆፈ	2
ዝሓሸ	2
ዝህሰ	2
ዝህልዎ	2
ዝሃበ	2
ዛጔ	2
ዚኦም	2
ዚቡ	2
ዘፍቅዶ	2
ዘድልዮ	2
ዘድልን	2
ዘድሊ	2
ዘዴዎች	2
ዘዴታት	2
ዘዴ	2
ዘይዳወብ	2
ዘይኣምን	2
ዘይናቱ	2
ዘይቱን	2
ዘይርከብ	2
ዘይምትእምማን	2
ዘይሕጋዊ	2
ዘይሕሰብ	2
ዘኽብርን	2
ዘተ	2
ዘበን	2
ዘቐደመ	2
ዘስካሕክሕ	2
ዘረጋግጽ	2
ዘምጽእ	2
ዘምሃሩና	2
ዘልዎም	2
ዘላ	2
ዘለና	2
ዖናን	2
ዖነዲ	2
ዕፉን	2
ዕድር	2
ዕድመኦም	2
ዕድላት	2
ዕዳጋታት	2
ዕዳገዲ	2
ዕዳገስ	2
ዕያሊ	2
ዕኮሩዲ	2
ዕኮሩሲ	2
ዕንጨይቲ	2
ዕብለላ	2
ዕባበትድ	2
ዕቁብ	2
ዕሽነት	2
ዕሹርዲ	2
ዕርጋንልድ	2
ዕምጭኻ	2
ዕምጭልድ	2
ዕማም	2
ዕመር	2
ዕልላዅ	2
ዕላዊ	2
ዕላማና	2
ዕላመት	2
ዕሉል	2
ዔርቲ	2
ዓፍየቱዅ	2
ዓጾ	2
ዓጋዅ	2
ዓጋለት	2
ዓገብሲ	2
ዓገባሲ	2
ዓገርታ	2
ዓገርተድ	2
ዓገለው	2
ዓዳትሲ	2
ዓደግናዲር	2
ዓደትል	2
ዓይግሲ	2
ዓይጉትሲ	2
ዓይዋት	2
ዓይብዲ	2
ዓያዊዲ	2
ዓየድ	2
ዓውድ	2
ዓውዲሲ	2
ዓውቲትሮ	2
ዓውተናዲ	2
ዓው	2
ዓዋድኽር	2
ዓዋዲዲትል	2
ዓዋዲትድ	2
ዓዋዲትኻ	2
ዓወንና	2
ዓወስ	2
ዓንዲ	2
ዓንበብሮ	2
ዓንቐፍሶ	2
ዓንቐይል	2
ዓንቂዲ	2
ዓንቀጽ	2
ዓንቀይ	2
ዓብለሎ	2
ዓብለልዱ	2
ዓባይ	2
ዓባርዲ	2
ዓባር	2
ዓቢይ	2
ዓቝር	2
ዓቕሞም	2
ዓቕምን	2
ዓቑዲ	2
ዓቍድ	2
ዓቅምዲ	2
ዓቅምሲ	2
ዓስተርድ	2
ዓረጎ	2
ዓረግነስ	2
ዓረጉዅ	2
ዓረብድ	2
ዓረብዲሲ	2
ዓረብዲ	2
ዓረብኖ	2
ዓረብል	2
ዓረ	2
ዓምጭድኖ	2
ዓመጭነስሎም	2
ዓመጭስሮ	2
ዓመጨንታዲት	2
ዓመል	2
ዓልያት	2
ዓሌትድል	2
ዓሌትል	2
ዓሌታት	2
ዓላማ	2
ዓለቲ	2
ዓለምዲ	2
ዓለማት	2
ዒቶት	2
ዑቍቱሲ	2
ዑረት	2
ዎሆይ	2
ውጣን	2
ውድድር	2
ውዑይ	2
ውዑልሲ	2
ውቃምዲ	2
ውሳል	2
ውርዝነት	2
ውርሻን	2
ውሪነስ	2
ውሪስከው	2
ውሪል	2
ውረድኻ	2
ውረበስ	2
ውልዋል	2
ውልኣዲ	2
ውልኢል	2
ውልቅን	2
ውላድል	2
ውሊ	2
ውህበት	2
ውህርናር	2
ዋድሕ	2
ዋኺቶ	2
ዋኺቱ	2
ዋኺተነን	2
ዋኺስድኖና	2
ዋኺስቶ	2
ዋንነትን	2
ዋኒጋ	2
ዋኒን	2
ዋኒነዲንሉ	2
ዋኒነት	2
ዋኒሮኽር	2
ዋኒሮሉ	2
ዋነጚን	2
ዋነጊን	2
ዋነትና	2
ዋስድኖ	2
ዋስኖ	2
ዋስነኵን	2
ዋስነኩን	2
ዋስስትሮካ	2
ዋስስተው	2
ዋስስተኵካ	2
ዋሲሰግራዅ	2
ዋርዲትና	2
ዋልደን	2
ዊጭራዲ	2
ዊሂርናር	2
ዉሽጥን	2
ዉሽጣውን	2
ዉልቐ	2
ወጨፎ	2
ወጨምድ	2
ወጨምሊ	2
ወጠነው	2
ወጊኖም	2
ወገምኒ	2
ወገምሰው	2
ወጀበለና	2
ወድሖ	2
ወዳይ	2
ወዓድሲ	2
ወዓድሊ	2
ወዓብዲ	2
ወክትልክ	2
ወክቱ	2
ወኪሰና	2
ወኪልዲ	2
ወኩ	2
ወንዲተው	2
ወንወንግሪ	2
ወንኪሪል	2
ወንኪሪ	2
ወንኪረድ	2
ወንተተሰነኵ	2
ወንተስዅላ	2
ወንተስኖ	2
ወንተስቶሉ	2
ወንተርግሪን	2
ወንተርድዅን	2
ወንተሪ	2
ወንተሩኑ	2
ወንተረጋዅ	2
ወንተረኵ	2
ወንተረቲ	2
ወንቐርኖ	2
ወንቐርና	2
ወንቐራዅ	2
ወንቀርንን	2
ወንቀርሳዅ	2
ወንቀርሰጋዅ	2
ወንቀሪዅ	2
ወንቀሩ	2
ወንቀረው	2
ወንቀረንሎም	2
ወትሩ	2
ወተስና	2
ወቐጭናዲ	2
ወቐይዲ	2
ወቐይሲ	2
ወሻቒል	2
ወስቶ	2
ወስታ	2
ወሰናስን	2
ወሰልድ	2
ወርድ	2
ወርነር	2
ወራታት	2
ወራሲ	2
ወራርድ	2
ወራርሊ	2
ወራራትድ	2
ወሪዱ	2
ወረባኻ	2
ወረባስ	2
ወረቢዅድ	2
ወረበዲ	2
ወረቀትል	2
ወረርኖ	2
ወረ	2
ወሓጥና	2
ወልወላዓል	2
ወላዲ	2
ወለዱ	2
ወለይዳዅድ	2
ዅሲ	2
ዅራዲ	2
ኽርዲ	2
ኻሚር	2
ኺነኻ	2
ኺር	2
ኸኣ	2
ኵጉርብል	2
ኵኹል	2
ኵንድንዅን	2
ኵንዅን	2
ኵስጝ	2
ኵሰና	2
ኵርጚረድ	2
ኵርዓርድ	2
ኵርዓር	2
ኵርት	2
ኵላውድ	2
ኵላቶም	2
ኳዅራዲ	2
ኳዅራቶክ	2
ኳትራዲ	2
ኳትራኻ	2
ኳትራሲ	2
ኳረት	2
ኳሓልስሮ	2
ኲስረትሎም	2
ኰድጝረ	2
ኰድጚነ	2
ኰድጘድ	2
ኰድጘንቲ	2
ኰድጘ	2
ኰድና	2
ኰደክ	2
ኰስተክሎም	2
ኰርተምቶ	2
ኰርተምረሪት	2
ኰምኰማዲ	2
ኰምኰማኻ	2
ኰምኰመት	2
ኮዶኻ	2
ኮድጚድኖ	2
ኮድጚሮ	2
ኮድጚ	2
ኮድኖ	2
ኮያዲ	2
ኮየት	2
ኮዅሲ	2
ኮኖም	2
ኮንፈረንሱ	2
ኮንቱ	2
ኮሳ	2
ኮርፑስዲ	2
ኮሪልድ	2
ኮምፕዩተራት	2
ኮማ	2
ኮላዲ	2
ኮላትዲ	2
ኮሊትልት	2
ኮሊቁር	2
ኮሊሩዅር	2
ክፍጠር	2
ክፋል	2
ክፈትሕዎ	2
ክፈትሕ	2
ክጽሕፍ	2
ክጥቀስ	2
ክገዝኡ	2
ክድመዲ	2
ክድመትድ	2
ክድመትር	2
ክድመቱዅ	2
ክደምትድ	2
ክደምትል	2
ክውገዱ	2
ክውሲ	2
ክወድቕ	2
ክወርር	2
ክኾኖ	2
ክኽውን	2
ክኻንተው	2
ክኻንተ	2
ክኻንሲቶ	2
ክኺን	2
ክካን	2
ክኪን	2
ክኣምን	2
ክኖሰና	2
ክኖ	2
ክንጸል	2
ክንግምግም	2
ክንገብር	2
ክንዛረብን	2
ክንወፍር	2
ክንከውን	2
ክንነብርን	2
ክንትኒዅን	2
ክንቲድኖሎም	2
ክንቲዅ	2
ክንቲኖ	2
ክንቱራ	2
ክንተነሰነሎም	2
ክንቃልስ	2
ክንቃለሰሉን	2
ክንሱትዲ	2
ክንሰው	2
ክንርእያ	2
ክንምስርት	2
ክንመርጽ	2
ክንመሓደርን	2
ክንሃንጽ	2
ክኒርዅድ	2
ክነግስ	2
ክነናይ	2
ክነብርን	2
ክነብራ	2
ክነሰጋግሮ	2
ክነረጋግጽ	2
ክትውንን	2
ክታብትዲ	2
ክታበድ	2
ክታበትሰና	2
ክታበትልድ	2
ክታበቱዅድ	2
ክታበቱዅሊ	2
ክቱብዲ	2
ክቱባት	2
ክተማ	2
ክብስረ	2
ክብርድር	2
ክብርዲት	2
ክብረ	2
ክብላ	2
ክሽንግል	2
ክሽርታ	2
ክሶሰና	2
ክስና	2
ክስታንሲ	2
ክስታንልድ	2
ክስታናኻ	2
ክስተገው	2
ክሳድ	2
ክሳዱ	2
ክሳተፉ	2
ክሲሶ	2
ክሰው	2
ክሰራ	2
ክሮነርዲ	2
ክሮሰና	2
ክርግሪ	2
ክርዳ	2
ክርዲያ	2
ክርዅን	2
ክርኒ	2
ክርነን	2
ክርቲ	2
ክርስትያንን	2
ክርስትያናዊ	2
ክራውዅሲ	2
ክራውሲ	2
ክራማት	2
ክሪ	2
ክረኽባ	2
ክረኵ	2
ክረስር	2
ክረምቲ	2
ክረምሲ	2
ክረሙዅ	2
ክረሊ	2
ክምኒ	2
ክምስረት	2
ክምራሕ	2
ክምልምል	2
ክምለስ	2
ክሚድኖ	2
ክሚኖ	2
ክሚነዲን	2
ክሚቶ	2
ክሙ	2
ክመን	2
ክመርሕ	2
ክመሃሩ	2
ክመ	2
ክሕጸያ	2
ክሕዙ	2
ክሕሎ	2
ክልዎ	2
ክልቲኦም	2
ክልቀት	2
ክላ	2
ክህብ	2
ክህልዋ	2
ክህሉን	2
ኬና	2
ኬር	2
ካጝሮ	2
ካንፊ	2
ካን	2
ካናዳዲትል	2
ካናዳ	2
ካናዲል	2
ካነትል	2
ካነስ	2
ካነል	2
ካቶሊካዊ	2
ካቲ	2
ካብኦም	2
ካብኣ	2
ካብኒ	2
ካብነዲ	2
ካብስትጚነ	2
ካብስትጘኵ	2
ካብር	2
ካባና	2
ካቢድኖና	2
ካቢዅ	2
ካቢሮና	2
ካበውዲ	2
ካበውር	2
ካበኵ	2
ካበኒል	2
ካበነኵሎም	2
ካበነስ	2
ካበላ	2
ካበለሉ	2
ካስነት	2
ካርጝል	2
ካርዲሲክ	2
ካረኵ	2
ካረምሰጋዅድ	2
ካለሳ	2
ኪድጝሊ	2
ኪድሮ	2
ኪደኵለ	2
ኪደለማ	2
ኪኖ	2
ኪሽጝሲ	2
ኪሰሪትል	2
ኩፈኸንሲ	2
ኩጨረስ	2
ኩጕኢትነድ	2
ኩግሪንለ	2
ኩግለ	2
ኩድ	2
ኩዴታ	2
ኩዲ	2
ኩዓቕም	2
ኩኪድጝሲ	2
ኩእኸርራ	2
ኩእቍር	2
ኩእቍራ	2
ኩእቍረት	2
ኩንዅላ	2
ኩንና	2
ኩናንተልድ	2
ኩነዲት	2
ኩነትሉ	2
ኩነታት	2
ኩነታተንን	2
ኩቲሉ	2
ኩቢራ	2
ኩበን	2
ኩቝርዲ	2
ኩቑራ	2
ኩቃብሎሩዅዲት	2
ኩሒልዲ	2
ኩልዊ	2
ከፍዮ	2
ከፊሉ	2
ከፈልሰው	2
ከድንድ	2
ከድምሮ	2
ከድመት	2
ከድ	2
ከደንዲ	2
ከደንልድ	2
ከደኑዲ	2
ከደሞ	2
ከደምኑ	2
ከደምቶ	2
ከደምራዅ	2
ከደሚስና	2
ከደሚሳዅዲ	2
ከደመውዲ	2
ከደመውሲ	2
ከደ	2
ከይገብር	2
ከይዱ	2
ከይኮነ	2
ከይኣኽሎ	2
ከይበልና	2
ከይመጽእ	2
ከይህሉ	2
ከዕውት	2
ከውዲት	2
ከውኽር	2
ከዋዅዲ	2
ከዋዅል	2
